Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,

			“Muad’Dib’i Anlama Kılavuzu”



			Arrakis’e doğru yola çıkmalarından önceki hafta, etraftaki toplanma telaşı neredeyse dayanılmaz bir çılgınlık boyutuna ulaşmışken, yaşlı bir kadın Paul adlı delikanlının annesini ziyarete geldi.

			Caladan Şatosu’nda ılık bir geceydi; Atreides ailesine yirmi altı nesil boyunca yuvalık etmiş bu kadim taş bina, hava şartlarındaki her değişimden önce olduğu gibi, soğuk soğuk terliyordu sanki.

			Kubbeli geçitteki yan kapıdan Paul’ün odasına alınan yaşlı kadının, yatakta yatan çocuğu biraz seyretmesine izin verildi.

			Döşemenin biraz üstünde asılı duran süspansör lambasının kısık, donuk ışığıyla aydınlanan loş odada uyanan çocuk, kapıda, annesinin bir adım önünde cüsseli bir kadının durduğunu gördü. Bu yaşlı kadının silueti cadı gölgesine benziyordu... keçeleşmiş saçı örümcek ağlarını andırıyordu, kukuletasının karanlıkta bıraktığı toparlak yüzündeki gözleri de mücevher gibi parlıyordu.

			Yaşlı kadın, “Yaşına göre boyu kısa değil mi Jessica?” diye sordu. Hırıltılı sesi akortsuz bir baliset gibi tınlamıştı.

			Paul’ün annesi yumuşak kontralto sesiyle yanıt verdi: “Atreidesler boy atmaya geç başlamalarıyla bilinir Muhterem Efendimiz.”

			Yaşlı kadın, “Ben de öyle duymuştum,” diye hırıldadı. “Yine de artık on beşine geldi.”

			“Evet Muhterem Efendimiz.”

			Yaşlı kadın, “Uyanık, bizi dinliyor,” dedi. “Seni küçük, kurnaz yaramaz seni.” Kıkırdadı. “Ama hükmetmek için kurnazlık gerekir. Eğer gerçekten Kuisatz Haderah ise... o zaman...”

			Yatağının gölgeleri arasında uzanan Paul gözlerini hafifçe aralamıştı. Parlak, oval şeklinde iki kuş gözü –yaşlı kadının gözleri– onun gözlerinin içine bakarken sanki irileşiyor, alevleniyordu.

			Yaşlı kadın, “Uykunu iyi al seni küçük, kurnaz yaramaz,” dedi. “Yarın gomcebbârımla tanıştığında tüm yeteneklerine ihtiyacın olacak.”

			Sonra Paul’ün annesini dışarı itip, kapıyı sertçe kapatarak gitti.

			Yatağında uyanık halde uzanan Paul merak içindeydi: Gomcebbâr ne ki?

			Yaşadıkları bu değişim döneminin onca kargaşası içinde, o yaşlı kadın kadar tuhaf bir şey görmemişti.

			Muhterem Efendimiz.

			Üstelik o kadın, Paul’ün annesine sanki alelade bir hizmetçiymiş gibi ismiyle, Jessica diye hitap etmişti... Oysa karşısında bir Bene Gesserit Leydisi, dükün odalığı, veliahtın annesi vardı.

			Paul, Gomcebbâr oraya taşınmamızdan önce öğrenmem gereken, Arrakis’le ilgili bir şey mi acaba? diye merak etti.

			Dudaklarını sessizce oynatarak, yaşlı kadının tuhaf sözlerini yineledi: Gomcebbâr... Kuisatz Haderah...

			Öyle çok şey öğrenmesi gerekmişti ki. Arrakis, Caladan’dan çok farklı bir yer olsa gerekti; öğrendiği yeni bilgiler Paul’ü serseme çevirmişti. Arrakis... Dune... Çöl Gezegeni...

			Babasının Suikastçılar Ustası Thufir Hawat durumu şöyle açıklamıştı: Can düşmanları Harkonnenlar seksen yıldır Arrakis’teydi; yaşlanma geciktirici melanj baharatını kazıp çıkarmak için CHOAM Şirketi’yle yaptıkları anlaşma uyarınca gezegeni derebeyi gibi yönetmişlerdi. Şimdiyse Harkonnenlar gitmişti ve o gezegeni derebeyi gibi yönetme sırası Atreides Hanedanı’ndaydı... Görünüşte Dük Leto adına bir zaferdi bu. Ama Hawat bu zafer algısının son derece tehlikeli olduğunu söylemişti; Dük Leto, Landsraad’ın Büyük Hanedanları arasında popülerdi.

			“Popüler insanlar erk sahiplerinde kıskançlık uyandırır,” demişti Hawat.

			Arrakis... Dune... Çöl Gezegeni...

			Uykuya dalan Paul rüyasında bir Arrakis mağarası gördü; etrafı korkürelerin loş ışığında hareket eden suskun insanlarla çevriliydi. Hayal meyal duyduğu bir sesi... şıp şıp damlayan suyun sesini dinlerken, ortalığa katedral ciddiyeti hâkimdi. Paul rüya görmeye devam ederken bile, uyandığında bütün bunları hatırlayacağını biliyordu. Gelecekten haber veren rüyaları daima hatırlardı.

			Rüya solup kayboldu.

